12.442812053309733,13.17961038935861,8.531982615421404
8.48386479087624,5.052562084924274,4.919202096502673
10.224892635051384,10.501718730949259,11.443836779400069
8.333371055872572,8.314559303712995,7.323020963590151
5.969820042135518,8.17625003049877,5.442263015138214
4.5834361547325875,3.2989601006374025,7.676037368350109
6.6409814905506135,8.080386615877384,6.441329628138185
2.6820269774920074,6.701310113613068,6.595545016640722
3.2495172776586663,3.030518143074136,0.968275249869055
1.697122254710878,7.258330819952221,4.449275773133954
5.160573424444734,2.9366754555496737,3.1276074190625875
3.049239837669735,6.550066791201029,3.5352557412033225
0.5985964737047373,0.8689831669548644,0.7474412500791383
2.285009712355709,1.9827253616277563,-1.2952891878422925
-1.6879737624283804,0.3136698929138273,-3.31203274864823
-4.749920073632708,-4.276783335555277,-3.73588605244341
-4.334941757963611,-6.05097480840479,-3.028500725170275
-3.1920263752615963,-3.6539813366621785,-4.973732036640718
-3.9977979802165984,-5.062546563540473,-1.390713408915175
-11.817665531692448,-6.747813210694823,-7.397730732270759
5.975890382808852,11.659601462490693,9.228601554041472
9.477188816741275,8.39709433265173,12.113846803431677
5.4817744987083845,7.14985007135936,9.432486694119278
9.321502133881761,6.881510820217581,6.985268880865066
9.999096265526223,8.74442562288704,6.039913652383985
3.594879569697631,5.066527564014299,5.054133664823666
7.905555120314509,5.4943569242888985,5.945084647067956
3.35361873704065,4.548740573386519,5.203538052843738
4.456912129703124,8.194942157548855,6.351296935361692
3.875104717586413,4.332884343943733,2.511906553844689
6.807741570163357,6.901912383698007,2.0531106978891276
6.158685233682629,7.935272316821094,3.2757348658626326
4.91589742904894,1.9691804745466621,3.415418332245829
5.3385947079976255,6.095798340101007,1.0502795043315896
2.1926395518469874,0.28968489917670803,2.0871746889021563
3.844583205357938,2.6768639795081572,1.899697456654893
-0.06659815256062863,0.6713847018690379,2.7683712131763154
0.27673897956737953,-2.5201042215740572,2.3339271704995084
-0.14225733610651914,-1.8048787841258602,-2.845696980792816
1.1326179445006916,0.6090498967939113,-3.0654867874517877
5.442154472316036,8.3623316096858,9.489948905635755
10.657552359799489,10.013403712729762,12.220717310082106
10.270954759433431,10.501961051165477,7.738757745360498
10.035179053548863,9.373824108571121,7.79615868210494
9.157146692493315,6.964945953758296,5.868076664553464
9.7338979829324,5.8640538273633505,7.459573498740725
4.512314266555612,9.396653357492422,8.936200726105438
9.34860123546287,5.412388806010499,6.5209476833294
8.19052072523142,6.071605864696134,5.938661253030656
7.6450420042459895,5.689230677256221,8.332581019885108
5.002791215538471,8.609968975381047,7.0876460567285715
5.798191999452497,4.9643906313422965,6.13128521180659
1.9666767381000785,3.4019013655743047,5.2224862553588896
5.624772791675303,3.5836909851218017,2.5279779555382755
7.682683212131762,3.884738894243182,6.060658491438849
3.8177140949133834,5.713318568738486,7.489559339291156
-1.2277498992726166,2.795404470037636,1.0901405741381627
2.815768873329239,4.172475420986431,5.442744498461417
-0.3235429193508167,-2.2631271265797817,1.6041247194500543
-1.2720540843670483,-1.4454855701597142,-0.22237630989211987
9.324198914438377,8.067806477536605,10.336918813138002
